1,1,-0.0871849,-4.33158
1,1,-0.0858311,-4.33158
1,1,-0.0879796,-4.33092
1,1,-0.0882233,-4.33081
1,1,-0.0882233,-4.33081
1,1,-0.087494,-4.33157
1,1,-0.0874971,-4.33166
1,1,-0.0871682,-4.33144
1,1,-0.0880295,-4.33103
1,1,-0.0879796,-4.33092
1,1,-0.0876894,-4.33077
1,1,-0.0879796,-4.33092
1,1,-0.0880831,-4.33045
1,1,-0.0879796,-4.33092
1,1,-0.0879796,-4.33092
1,1,-0.0869734,-4.33105
1,1,-0.0897079,-4.33099
1,1,-0.0869734,-4.33105
1,1,-0.0879796,-4.33092
1,1,-0.0882233,-4.33081
1,1,-0.0879796,-4.33092
1,1,-0.0882233,-4.33081
1,1,-0.0883168,-4.33061
1,1,-0.0879796,-4.33092
1,1,-0.0866915,-4.33083
1,1,-0.0868381,-4.33071
1,1,-0.0882233,-4.33081
1,1,-0.0879796,-4.33092
1,1,-0.0879796,-4.33092
1,1,-0.0879796,-4.33092
1,1,-0.0876295,-4.33068
1,1,-0.0882233,-4.33081
1,1,-0.0868348,-4.33134
1,1,-0.0879796,-4.33092
1,1,-0.0884356,-4.33077
1,1,-0.0879796,-4.33092
1,1,-0.0879796,-4.33092
1,1,-0.0879796,-4.33092
1,1,-0.0880295,-4.33103
1,1,-0.0879796,-4.33092
1,1,-0.0887955,-4.33086
1,1,-0.0882233,-4.33081
1,1,-0.0862912,-4.3302
1,1,-0.0882233,-4.33081
1,1,-0.0869734,-4.33105
1,1,-0.0879796,-4.33092
1,1,-0.0882233,-4.33081
1,1,-0.0888291,-4.33052
1,1,-0.0869734,-4.33105
1,1,-0.0887955,-4.33086
1,1,-0.0893526,-4.33088
1,1,-0.0879796,-4.33092
1,1,-0.0877647,-4.33102
1,1,-0.0879796,-4.33092
1,1,-0.0873115,-4.33029
1,1,-0.0856914,-4.33003
1,1,-0.0877091,-4.33111
1,1,-0.0888547,-4.33064
1,1,-0.0879796,-4.33092
1,1,-0.0873738,-4.33059
1,1,-0.0880295,-4.33103
1,1,-0.0890392,-4.33074
1,1,-0.0869734,-4.33105
1,1,-0.087217,-4.33094
1,1,-0.0888291,-4.33052
1,1,-0.0880295,-4.33103
1,1,-0.0879796,-4.33092
1,1,-0.0879796,-4.33092
1,1,-0.0888547,-4.33064
1,1,-0.0879796,-4.33092
1,1,-0.0894391,-4.33069
1,1,-0.0887671,-4.33075
1,1,-0.0871921,-4.33114
1,1,-0.0882828,-4.33084
1,1,-0.0885045,-4.33074
1,1,-0.0879678,-4.33112
1,1,-0.0871101,-4.33083
1,1,-0.0887505,-4.33039
1,1,-0.0891709,-4.32947
1,1,-0.0890126,-4.32992
1,1,-0.0886039,-4.32887
1,1,-0.0890685,-4.32905
1,1,-0.088468,-4.32962
1,1,-0.0889826,-4.32716
1,1,-0.0895782,-4.3281
1,1,-0.0883839,-4.32859
1,1,-0.0883839,-4.32859
1,1,-0.0883839,-4.32859
1,1,-0.0880883,-4.32854
1,1,-0.0880991,-4.32883
1,1,-0.0881741,-4.32809
1,1,-0.0875607,-4.3301
1,1,-0.0875834,-4.32969
1,1,-0.0875332,-4.32926
1,1,-0.0869506,-4.32961
1,1,-0.0879718,-4.32848
1,1,-0.0876346,-4.32971
1,1,-0.0876346,-4.32971
1,1,-0.0879937,-4.32985
1,1,-0.0882102,-4.32782
1,1,-0.0885436,-4.33072
1,1,-0.0877453,-4.33026
1,1,-0.0871434,-4.33054
1,1,-0.0852917,-4.32867
1,1,-0.0875929,-4.32957
1,1,-0.0868739,-4.32794
1,1,-0.0883564,-4.324
1,1,-0.0918612,-4.32169
1,1,-0.0900633,-4.3225
1,1,-0.0908643,-4.32284
1,1,-0.108421,-4.31388
1,1,-0.108421,-4.31388
1,1,-0.0909837,-4.32236
1,1,-0.0920705,-4.31927
1,1,-0.0924374,-4.31439
1,1,-0.119961,-4.28363
1,1,-0.169816,-4.23495
1,1,-0.217145,-4.17964
1,1,-0.265761,-4.12555
1,1,-0.31556,-4.07121
0,1,-0.36208,-4.01805
0,1,-0.408921,-3.96653
0,1,-0.455034,-3.91645
0,1,-0.501299,-3.86584
0,1,-0.54534,-3.81575
0,1,-0.587296,-3.76767
0,1,-0.631949,-3.71974
0,1,-0.661553,-3.6778
0,1,-0.706257,-3.63099
3,1,-0.749542,-3.58091
3,1,-0.794326,-3.53321
3,1,-0.837293,-3.48525
3,1,-0.875898,-3.44056
3,1,-0.918611,-3.39332
3,1,-0.961051,-3.34353
3,1,-0.998911,-3.30067
3,1,-1.04128,-3.2547
3,1,-1.07787,-3.21077
3,1,-1.1183,-3.16594
3,1,-1.15762,-3.12253
3,1,-1.19689,-3.07797
3,1,-1.235,-3.03691
3,1,-1.27097,-2.99102
3,1,-1.30856,-2.9499
3,1,-1.34752,-2.90705
3,1,-1.38227,-2.86392
3,1,-1.42082,-2.82593
3,1,-1.45782,-2.78003
3,1,-1.49392,-2.73798
3,1,-1.53077,-2.69645
3,1,-1.56572,-2.65666
3,1,-1.60314,-2.61292
3,1,-1.64083,-2.57119
3,1,-1.67513,-2.53215
3,1,-1.71242,-2.49308
3,1,-1.74689,-2.45119
3,1,-1.78324,-2.40941
3,1,-1.81861,-2.3694
3,1,-1.85354,-2.33287
3,1,-1.88729,-2.29342
3,1,-1.92146,-2.25256
3,1,-1.95622,-2.21258
3,1,-1.98903,-2.1759
3,1,-2.02325,-2.1399
3,1,-2.05705,-2.10063
3,1,-2.09051,-2.06091
3,1,-2.12428,-2.02487
3,1,-2.15703,-1.98686
3,1,-2.19078,-1.95022
3,1,-2.22405,-1.91453
3,1,-2.25682,-1.87612
3,1,-2.28949,-1.83779
3,1,-2.32261,-1.80182
3,1,-2.35597,-1.7672
3,1,-2.38985,-1.73312
3,1,-2.42289,-1.69604
3,1,-2.45357,-1.66182
3,1,-2.48572,-1.62439
3,1,-2.51766,-1.58897
3,1,-2.54806,-1.55427
3,1,-2.5826,-1.51829
3,1,-2.61122,-1.48621
3,1,-2.64464,-1.44938
3,1,-2.67877,-1.41632
3,1,-2.70783,-1.38183
3,1,-2.74131,-1.34581
3,1,-2.77289,-1.31495
3,1,-2.80618,-1.27743
3,1,-2.83891,-1.24571
3,1,-2.86969,-1.20873
3,1,-2.90821,-1.2025
3,1,-2.93426,-1.16655
3,1,-2.96002,-1.13224
3,1,-2.99492,-1.09806
3,1,-3.03285,-1.06284
3,1,-3.06121,-1.0278
3,1,-3.09422,-0.992181
3,1,-3.12591,-0.95675
3,1,-3.15604,-0.921029
1,1,-3.18916,-0.887109
1,1,-3.22214,-0.851576
1,1,-3.25377,-0.815272
1,1,-3.28914,-0.780614
1,1,-3.3144,-0.749634
1,1,-3.30675,-0.757049
1,1,-3.29699,-0.766685
1,1,-3.28893,-0.773387
1,1,-3.28318,-0.780447
1,1,-3.27494,-0.785569
1,1,-3.27051,-0.792974
1,1,-3.26269,-0.795181
1,1,-3.25855,-0.800799
1,1,-3.25456,-0.805595
1,1,-3.25023,-0.807498
1,1,-3.24501,-0.813677
1,1,-3.24162,-0.815338
1,1,-3.23843,-0.818142
1,1,-3.23293,-0.825902
1,1,-3.22926,-0.827338
1,1,-3.2255,-0.82982
1,1,-3.22166,-0.833878
1,1,-3.21714,-0.838753
1,1,-3.21363,-0.841696
1,1,-3.21139,-0.842584
1,1,-3.20374,-0.846891
1,1,-3.20043,-0.850236
1,1,-3.19686,-0.852447
1,1,-3.19122,-0.854981
1,1,-3.18783,-0.860832
1,1,-3.18445,-0.862713
1,1,-3.18411,-0.863345
1,1,-3.17484,-0.86543
1,1,-3.17313,-0.867531
1,1,-3.16876,-0.872157
1,1,-3.16742,-0.873455
1,1,-3.15966,-0.876253
1,1,-3.15626,-0.875914
1,1,-3.15403,-0.880388
1,1,-3.14975,-0.882943
1,1,-3.14392,-0.88514
1,1,-3.14256,-0.887379
1,1,-3.13899,-0.889525
1,1,-3.13446,-0.892016
1,1,-3.12897,-0.894545
1,1,-3.12653,-0.895376
1,1,-3.12748,-0.896977
1,1,-3.1177,-0.903333
1,1,-3.11504,-0.909294
1,1,-3.11115,-0.916036
1,1,-3.10545,-0.921983
1,1,-3.10093,-0.923546
1,1,-3.09771,-0.931011
1,1,-3.09388,-0.936929
1,1,-3.08795,-0.942622
1,1,-3.08482,-0.947332
1,1,-3.07965,-0.952573
1,1,-3.07484,-0.956624
1,1,-3.07364,-0.962423
1,1,-3.06929,-0.967665
1,1,-3.06143,-0.968978
1,1,-3.05967,-0.975751
1,1,-3.05705,-0.982265
1,1,-3.05064,-0.985065
1,1,-3.04676,-0.9908
1,1,-3.04429,-0.994507
1,1,-3.0426,-1.00102
1,1,-3.03928,-1.00508
1,1,-3.03653,-1.00776
1,1,-3.03584,-1.01155
1,1,-3.0294,-1.01545
1,1,-3.02437,-1.01862
1,1,-3.01975,-1.0249
1,1,-3.01903,-1.03005
1,1,-3.01141,-1.03136
1,1,-3.0101,-1.03632
1,1,-3.0013,-1.03857
1,1,-2.99599,-1.04217
1,1,-2.99619,-1.04556
1,1,-2.99387,-1.04804
1,1,-2.98992,-1.05337
1,1,-2.98703,-1.05461
1,1,-2.98305,-1.05737
1,1,-2.98118,-1.06228
1,1,-2.97736,-1.06525
1,1,-2.97455,-1.06898
1,1,-2.97081,-1.07221
1,1,-2.97024,-1.07421
1,1,-2.96954,-1.07686
1,1,-2.96423,-1.0776
1,1,-2.96115,-1.08541
1,1,-2.9559,-1.08948
1,1,-2.94567,-1.09578
1,1,-2.94298,-1.09893
1,1,-2.93612,-1.10284
1,1,-2.92845,-1.10854
1,1,-2.92351,-1.11408
1,1,-2.91743,-1.11869
1,1,-2.9133,-1.12318
1,1,-2.91023,-1.13041
1,1,-2.90387,-1.13213
1,1,-2.90107,-1.1415
1,1,-2.88579,-1.12593
1,1,-2.88456,-1.12602
1,1,-2.87808,-1.13287
1,1,-2.87158,-1.13853
1,1,-2.86943,-1.14056
1,1,-2.86273,-1.14634
1,1,-2.85866,-1.1508
1,1,-2.85212,-1.15379
1,1,-2.84559,-1.15678
1,1,-2.842,-1.16225
1,1,-2.83537,-1.16765
1,1,-2.83277,-1.16899
1,1,-2.82736,-1.17426
1,1,-2.81998,-1.18021
1,1,-2.81881,-1.18146
1,1,-2.81368,-1.18814
1,1,-2.80727,-1.19236
1,1,-2.80615,-1.19497
1,1,-2.79906,-1.19705
1,1,-2.79418,-1.2037
1,1,-2.79196,-1.2075
1,1,-2.78293,-1.20913
1,1,-2.78182,-1.21173
1,1,-2.77753,-1.2158
1,1,-2.77241,-1.22111
1,1,-2.76873,-1.22613
1,1,-2.76252,-1.23719
1,1,-2.75727,-1.24861
1,1,-2.75191,-1.25782
1,1,-2.74639,-1.26987
1,1,-2.73985,-1.28037
1,1,-2.73282,-1.2908
1,1,-2.72526,-1.30141
1,1,-2.72019,-1.31363
1,1,-2.71071,-1.32495
1,1,-2.70442,-1.33644
1,1,-2.69787,-1.34886
1,1,-2.68999,-1.36016
1,1,-2.68042,-1.37239
1,1,-2.67381,-1.38665
1,1,-2.6676,-1.39792
1,1,-2.66183,-1.40856
1,1,-2.65414,-1.42304
1,1,-2.6456,-1.43494
1,1,-2.63913,-1.44898
1,1,-2.63096,-1.46306
1,1,-2.62455,-1.47496
1,1,-2.61651,-1.49046
1,1,-2.61056,-1.50005
1,1,-2.60524,-1.51642
1,1,-2.59479,-1.5318
1,1,-2.59014,-1.54303
1,1,-2.58267,-1.55715
1,1,-2.57652,-1.56768
1,1,-2.57046,-1.58126
1,1,-2.56158,-1.59373
1,1,-2.559,-1.6045
1,1,-2.54897,-1.61534
1,1,-2.54334,-1.62752
1,1,-2.53688,-1.64179
1,1,-2.52994,-1.65213
1,1,-2.52123,-1.6652
1,1,-2.51586,-1.67503
1,1,-2.51055,-1.69043
1,1,-2.50445,-1.70028
1,1,-2.49618,-1.71231
1,1,-2.49087,-1.72286
1,1,-2.48389,-1.73497
0,1,-2.47748,-1.74765
0,1,-2.47108,-1.76033
0,1,-2.46413,-1.77245
0,1,-2.45928,-1.78462
0,1,-2.45118,-1.79607
0,1,-2.44438,-1.80526
0,1,-2.44002,-1.8185
0,1,-2.4342,-1.83024
0,1,-2.42609,-1.84149
0,1,-2.42092,-1.85299
0,1,-2.41377,-1.86511
0,1,-2.40798,-1.87497
2,1,-2.40166,-1.88772
2,1,-2.3964,-1.89927
2,1,-2.39033,-1.91006
2,1,-2.38356,-1.92192
2,1,-2.37829,-1.93196
2,1,-2.37196,-1.94245
2,1,-2.36369,-1.95191
2,1,-2.35882,-1.96564
2,1,-2.35337,-1.97743
2,1,-2.34656,-1.98869
2,1,-2.34146,-2.00032
2,1,-2.33226,-2.00954
2,1,-2.33051,-2.01776
2,1,-2.32235,-2.03073
2,1,-2.31701,-2.04201
2,1,-2.31047,-2.05494
2,1,-2.3063,-2.06576
0,1,-2.29952,-2.07489
0,1,-2.29386,-2.08604
0,1,-2.28931,-2.09522
0,1,-2.28093,-2.10698
0,1,-2.28155,-2.12025
0,1,-2.27083,-2.13131
0,1,-2.26622,-2.13984
0,1,-2.25946,-2.15043
0,1,-2.25535,-2.16148
0,1,-2.2493,-2.17218
0,1,-2.24191,-2.17977
0,1,-2.23787,-2.19021
0,1,-2.23192,-2.20197
0,1,-2.22577,-2.2158
0,0,-2.22176,-2.22162
0,0,-2.21443,-2.23196
0,0,-2.208,-2.24324
0,0,-2.2007,-2.25403
0,0,-2.19334,-2.26805
0,0,-2.12277,-2.25224
0,0,-2.0253,-2.23175
1,0,-1.925,-2.21153
1,0,-1.82609,-2.1919
1,0,-1.73212,-2.17394
1,0,-1.63555,-2.15738
3,0,-1.54434,-2.14128
3,0,-1.44933,-2.12601
3,0,-1.3564,-2.11289
3,0,-1.26508,-2.09958
3,0,-1.17434,-2.08748
3,0,-1.08298,-2.07546
3,0,-0.990403,-2.06299
3,0,-0.904024,-2.05102
3,0,-0.809763,-2.04058
3,0,-0.724113,-2.02849
3,0,-0.633646,-2.01794
3,0,-0.532349,-2.03121
3,0,-0.45076,-2.01826
3,0,-0.366082,-2.00614
3,0,-0.282295,-1.9972
3,0,-0.197013,-1.98508
3,0,-0.116886,-1.97674
3,0,-0.0418503,-1.96636
3,0,0.0453855,-1.95686
3,0,0.121144,-1.94901
3,0,0.20064,-1.93586
3,0,0.278454,-1.92691
3,0,0.345361,-1.91928
3,0,0.424856,-1.89394
3,0,0.49872,-1.88427
3,0,0.57186,-1.87217
3,0,0.641739,-1.86169
3,0,0.716694,-1.84963
3,0,0.788235,-1.83859
3,0,0.856004,-1.8281
3,0,0.929268,-1.81654
3,0,0.999722,-1.80474
3,0,1.0735,-1.79603
3,0,1.13871,-1.78548
3,0,1.20873,-1.77293
3,0,1.2806,-1.76321
3,0,1.35003,-1.75126
3,0,1.4208,-1.74188
3,0,1.49252,-1.73179
3,0,1.55853,-1.7215
3,0,1.62998,-1.70941
3,0,1.70091,-1.70109
3,0,1.77219,-1.69132
3,0,1.83893,-1.68271
3,0,1.90965,-1.67262
3,0,1.97777,-1.66095
3,0,2.04676,-1.65449
3,0,2.11419,-1.64229
3,0,2.18789,-1.63004
3,0,2.25746,-1.62077
3,0,2.33049,-1.60945
3,0,2.40056,-1.6007
3,0,2.46974,-1.5882
3,0,2.53814,-1.58256
3,0,2.60576,-1.57207
3,0,2.6747,-1.56333
3,0,2.75768,-1.54584
3,0,2.82588,-1.53978
3,0,2.89443,-1.52865
3,0,2.95455,-1.52331
3,0,3.04172,-1.51431
3,0,3.1059,-1.50321
3,0,3.17262,-1.48787
3,0,3.24492,-1.4798
3,0,3.3112,-1.46963
3,0,3.3897,-1.45382
3,0,3.45614,-1.44435
3,0,3.52495,-1.43494
3,0,3.59803,-1.42166
3,0,3.66672,-1.4111
3,0,3.73464,-1.4025
3,0,3.8018,-1.39308
3,0,3.8702,-1.38459
3,0,3.9357,-1.3715
3,0,4.00379,-1.36516
3,0,4.06781,-1.3581
3,0,4.14026,-1.34427
3,0,4.20577,-1.33574
3,0,4.27198,-1.32484
3,0,4.34036,-1.31426
3,0,4.40849,-1.30428
3,0,4.47099,-1.29123
3,0,4.54257,-1.28148
3,0,4.60505,-1.27102
3,0,4.67026,-1.26166
3,0,4.73723,-1.25143
3,0,4.80508,-1.24709
3,0,4.86667,-1.23932
3,0,4.93257,-1.23347
3,0,5.00406,-1.22734
3,0,5.0665,-1.18158
3,0,5.13898,-1.17822
3,0,5.19697,-1.16951
3,0,5.26698,-1.16941
3,0,5.32662,-1.15954
3,0,5.39528,-1.14775
3,0,5.46347,-1.13959
3,0,5.52926,-1.13272
3,0,5.59477,-1.11862
3,0,5.65681,-1.10738
3,0,5.725,-1.10088
3,0,5.79302,-1.0828
3,0,5.85325,-1.075
3,0,5.91889,-1.06386
3,0,5.98003,-1.05915
0,0,-2.31813,-1.88431
1,0,-2.31813,-1.88431
1,0,-2.31813,-1.88431
1,0,-2.31813,-1.88431
1,1,-2.31901,-1.88396
1,1,-2.31813,-1.88431
1,1,-2.31927,-1.88487
0,0,-2.31901,-1.88396
0,0,-2.31739,-1.88504
0,0,-2.31777,-1.88473
0,0,-2.31739,-1.88504
0,0,-2.31999,-1.88409
0,0,-2.31813,-1.88431
0,0,-2.31813,-1.88431
0,0,-2.31813,-1.88431
0,0,-2.31813,-1.88431
0,0,-2.31964,-1.88454
0,0,-2.31813,-1.88431
0,0,-2.31813,-1.88431
0,0,-2.31777,-1.88473
0,0,-2.31813,-1.88431
0,0,-2.31813,-1.88431
0,0,-2.31813,-1.88431
0,0,-2.31904,-1.88445
0,0,-2.31901,-1.88396
0,0,-2.31813,-1.88431
0,0,-2.31739,-1.88504
0,0,-2.31813,-1.88431
0,0,-2.31739,-1.88504
0,0,-2.31901,-1.88396
0,0,-2.31813,-1.88431
0,0,-2.31813,-1.88431
0,0,-2.31777,-1.88473
0,0,-2.31813,-1.88431
0,0,-2.31813,-1.88431
1,1,-2.31739,-1.88504
1,1,-2.31777,-1.88473
1,1,-2.31752,-1.88516
1,1,-2.31713,-1.88548
1,1,-2.31739,-1.88504
1,1,-2.31739,-1.88504
1,1,-2.31713,-1.88548
1,1,-2.31713,-1.88548
1,1,-2.31752,-1.88516
1,1,-2.31901,-1.88396
1,1,-2.31752,-1.88516
1,1,-2.31739,-1.88504
1,1,-2.31827,-1.8847
1,1,-2.31739,-1.88504
0,0,-2.31713,-1.88548
0,0,-2.31752,-1.88516
0,0,-2.31802,-1.88516
0,0,-2.31713,-1.88548
0,0,-2.31805,-1.88568
0,0,-2.31713,-1.88548
0,0,-2.31713,-1.88548
0,0,-2.31713,-1.88548
0,0,-2.31713,-1.88548
0,0,-2.31713,-1.88548
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31875,-1.88571
0,0,-2.31662,-1.88536
0,0,-2.31662,-1.88536
0,0,-2.31678,-1.88487
0,0,-2.31662,-1.88536
0,0,-2.31778,-1.88603
0,0,-2.31684,-1.88581
0,0,-2.31778,-1.88603
0,0,-2.31774,-1.8855
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31778,-1.88603
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31778,-1.88603
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31778,-1.88603
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31684,-1.88581
0,0,-2.31875,-1.88571
0,0,-2.31702,-1.8853
0,0,-2.3164,-1.88503
0,0,-2.30289,-1.88875
0,0,-2.28891,-1.89396
0,0,-2.27558,-1.89362
2,0,-2.26333,-1.89502
2,0,-2.25054,-1.8965
2,0,-2.23885,-1.89972
1,0,0.750198,1.20245
1,0,0.706511,1.20723
1,0,0.706511,1.20723
1,0,0.598203,1.21355
1,0,0.598203,1.21355
3,0,0.598203,1.21355
1,0,0.443874,1.23192
1,0,0.443874,1.23192
3,0,0.443874,1.23192
3,0,0.443874,1.23192
1,0,0.238445,1.23805
1,0,0.238445,1.23805
1,0,0.238445,1.23805
3,0,0.238445,1.23805
3,0,0.238445,1.23805
1,0,-0.01183,1.24186
1,0,-0.01183,1.24186
1,0,-0.01183,1.24186
3,0,-0.01183,1.24186
3,0,-0.01183,1.24186
3,0,-0.01183,1.24186
3,0,-0.01183,1.24186
3,0,-0.01183,1.24186
3,0,-0.01183,1.24186
1,0,-1.94507,-1.95809
1,0,-1.95211,-1.93784
1,0,-1.96896,-1.89486
0,0,-1.98663,-1.84782
0,0,-2.00206,-1.80663
0,0,-2.01995,-1.75902
0,0,-2.03265,-1.72017
0,0,-2.0506,-1.68333
0,0,-2.06344,-1.64313
0,0,-2.07618,-1.60364
3,0,-2.09198,-1.56912
3,0,-2.1027,-1.53039
3,0,-2.11523,-1.49434
3,0,-2.12506,-1.46081
3,0,-2.13907,-1.43045
3,0,-2.14875,-1.39458
3,0,-2.16083,-1.3649
3,0,-2.17032,-1.33233
3,0,-2.17797,-1.30546
3,0,-2.19012,-1.2706
3,0,-2.19761,-1.24348
3,0,-2.20528,-1.21442
3,0,-2.21424,-1.18285
3,0,-2.22429,-1.15525
3,0,-2.23219,-1.12715
3,0,-2.24248,-1.09432
3,0,-2.25175,-1.06736
1,0,-2.25941,-1.04023
1,0,-2.26802,-1.01342
1,0,-2.2759,-0.985733
1,0,-2.28518,-0.953517
1,0,-2.29238,-0.925417
1,0,-2.30243,-0.898806
1,0,-2.31126,-0.869925
1,0,-2.31963,-0.841484
1,0,-2.3265,-0.812314
1,0,-2.33515,-0.787143
1,0,-2.34182,-0.758319
1,0,-2.35306,-0.728918
1,0,-2.36155,-0.699661
1,0,-2.36757,-0.672317
1,0,-2.37636,-0.645511
1,0,-2.38578,-0.617906
1,0,-2.39253,-0.587724
3,0,-2.39897,-0.561993
3,0,-2.40986,-0.533582
3,0,-2.4166,-0.507911
3,0,-2.42343,-0.479417
3,0,-2.43444,-0.450276
3,0,-2.44146,-0.423582
3,0,-2.46535,-0.364042
3,0,-2.47249,-0.340773
3,0,-2.48024,-0.309036
3,0,-2.48569,-0.285122
3,0,-2.49559,-0.256244
3,0,-2.47294,-0.237691
3,0,-2.48211,-0.212063
3,0,-2.49156,-0.185236
3,0,-2.49786,-0.158868
3,0,-2.50751,-0.130295
3,0,-2.5135,-0.101434
3,0,-2.52434,-0.0720297
3,0,-2.5278,-0.0499234
3,0,-2.53648,-0.0240499
3,0,-2.5466,0.0117038
3,0,-2.55221,0.0399506
3,0,-2.56077,0.0644954
3,0,-2.56622,0.0938165
3,0,-2.577,0.11966
3,0,-2.58188,0.149723
3,0,-2.59143,0.174956
3,0,-2.59804,0.202552
3,0,-2.60502,0.2318
3,0,-2.61141,0.256811
0,0,-2.62218,0.2857
0,0,-2.62509,0.313208
0,0,-2.63283,0.342253
0,0,-2.63968,0.370029
0,0,-2.64786,0.396709
0,0,-2.65417,0.423851
0,0,-2.65928,0.450358
0,0,-2.66713,0.481184
0,0,-2.6767,0.506843
0,0,-2.68073,0.534645
0,0,-2.68844,0.561705
0,0,-2.69539,0.587492
0,0,-2.70396,0.614485
0,0,-2.70859,0.643222
0,0,-2.71849,0.668496
0,0,-2.72383,0.69913
0,0,-2.72909,0.723423
3,0,-2.73981,0.748881
3,0,-2.74433,0.779599
3,0,-2.75094,0.804322
3,0,-2.75935,0.830297
3,0,-2.7661,0.856072
3,0,-2.77045,0.88413
3,0,-2.77953,0.914299
3,0,-2.78552,0.938816
3,0,-2.79214,0.967091
3,0,-2.8005,0.990544
3,0,-2.79565,1.0389
1,0,-2.80446,1.06117
1,0,-2.81513,1.08986
1,0,-2.82096,1.11761
1,0,-2.82817,1.14528
1,0,-2.83258,1.17248
1,0,-2.83767,1.19678
1,0,-2.84408,1.21891
1,0,-2.84408,1.21891
1,0,-2.84408,1.21891
1,0,-2.84408,1.21891
1,0,-2.84408,1.21891
1,0,-2.89344,1.22635
1,0,-2.90235,1.22819
1,0,-2.91409,1.22451
1,1,-2.91747,1.22167
1,1,-2.92845,1.22032
1,1,-2.93843,1.21813
1,1,-2.94338,1.21621
1,1,-2.95232,1.2103
1,1,-2.95806,1.20978
1,1,-2.99226,1.21561
1,1,-2.98977,1.20537
1,1,-2.99397,1.20612
1,1,-3.00121,1.20067
1,1,-3.00859,1.20176
1,1,-3.01192,1.20015
1,1,-3.01889,1.20077
1,1,-3.03965,1.19361
1,1,-3.04675,1.18582
1,1,-3.05225,1.18576
1,1,-3.06134,1.17638
1,1,-3.06961,1.16277
1,1,-3.08081,1.16169
1,1,-3.08626,1.1565
3,1,-3.09944,1.15479
3,1,-3.10483,1.15507
3,1,-3.11557,1.15618
3,1,-3.12272,1.15277
3,1,-3.13059,1.148
3,1,-3.13918,1.14283
3,1,-3.1458,1.14103
3,1,-3.1539,1.13991
3,1,-3.16568,1.14226
3,1,-3.17225,1.13874
3,1,-3.18236,1.13145
3,1,-3.18567,1.13353
3,1,-3.19714,1.12754
3,1,-3.20262,1.12668
3,1,-3.21265,1.12577
3,1,-3.21468,1.1178
3,1,-3.23004,1.11729
1,1,-3.23014,1.11626
1,1,-3.24512,1.11765
1,1,-3.24488,1.1167
1,1,-3.25556,1.10919
1,1,-3.26247,1.10369
1,1,-3.26858,1.10304
1,1,-3.27785,1.10326
1,1,-3.28548,1.10119
1,1,-3.28548,1.10119
1,1,-3.29984,1.09556
1,1,-3.30358,1.0937
1,1,-3.31489,1.09011
1,1,-3.3178,1.09078
1,1,-3.3178,1.09078
1,1,-3.332,1.0817
1,1,-3.332,1.0817
1,1,-3.34628,1.07242
1,1,-3.34628,1.07242
1,1,-3.34628,1.07242
1,1,-3.34628,1.07242
1,1,-3.34628,1.07242
1,1,-3.34628,1.07242
1,1,-3.34628,1.07242
1,1,-3.34628,1.07242
1,1,-3.45638,1.06713
1,1,-3.46912,1.06325
1,1,-3.48278,1.06286
1,1,-3.51453,1.04424
1,1,-3.50789,1.05655
1,1,-3.53555,1.03184
1,1,-3.5495,1.03262
1,1,-3.53845,1.05083
1,1,-3.57153,1.02845
1,1,-3.5836,1.02676
0,1,-3.59387,1.02592
0,1,-3.60572,1.02241
0,1,-3.61889,1.01637
0,1,-3.63015,1.01652
0,1,-3.64146,1.01582
0,1,-3.63009,1.03564
0,1,-3.63009,1.03564
0,1,-3.57837,1.02597
1,1,-3.46537,1.01473
1,1,-3.43183,0.985389
1,1,-3.47067,0.940627
0,1,-3.49577,0.90428
0,1,-3.49435,0.863422
0,1,-3.51691,0.826871
0,1,-3.53768,0.787985
0,1,-3.56048,0.753073
0,1,-3.58514,0.715855
3,1,-3.61092,0.681545
3,1,-3.6337,0.651709
3,1,-3.66029,0.620192
3,1,-3.68363,0.586752
3,1,-3.70605,0.554648
3,1,-3.72788,0.522949
3,1,-3.75022,0.491363
3,1,-3.77272,0.460636
3,1,-3.79757,0.431898
3,1,-3.82055,0.404012
3,1,-3.84186,0.372497
3,1,-3.86289,0.341818
3,1,-3.88605,0.309557
3,1,-3.90928,0.277044
3,1,-3.93206,0.246543
3,1,-3.94782,0.226952
3,1,-3.96978,0.197136
0,1,-3.9901,0.165545
0,1,-4.01297,0.134797
0,1,-4.03309,0.1078
0,1,-4.05797,0.0734119
0,1,-4.08765,0.0360344
0,1,-4.0916,0.0214998
0,1,-4.12226,-0.00563124
0,1,-4.145,-0.0447528
